# Bundle file v0.3
61 6793
17 32 500 -895.2472 499.0133 33 503 -695.6831 622.6277 34 459 -510.1038 701.1228 35 428 -280.2407 766.7739 36 379 -48.0347 806.4131 37 312 207.1179 821.3151 38 249 554.7432 798.8560 39 197 876.8567 732.3698 40 164 1090.0195 659.6813 41 124 1292.3762 562.0375 42 94 1468.8259 444.0432 43 51 1661.3286 233.8678 56 388 -1161.3712 141.3704 57 417 -1042.0695 356.2198 58 460 -895.6124 496.2065 59 465 -720.4036 607.7572 60 451 -423.9695 727.5605
-5.8859747492e-002 -4.3603833027e-002 5.5555431772e-001
98 82 58
15 32 503 1092.1489 446.1438 33 506 1267.9893 333.6975 34 462 1382.4609 228.7065 35 431 1476.7317 98.4839 50 107 -914.0425 138.3575 51 138 -767.7700 323.4675 52 179 -526.3538 483.7972 53 229 -256.3445 581.7914 54 268 -23.5632 626.4069 55 293 228.6987 642.4211 56 390 608.5249 607.7970 57 420 897.6367 530.7820 58 463 1090.1028 446.0660 59 468 1249.4956 345.0353 60 454 1422.6509 176.0262
-6.0575773222e-002 3.1809401366e-003 5.3135387019e-001
130 124 104
16 32 504 1859.6919 447.6102 33 507 1933.5127 254.3672 34 463 1939.2100 92.4871 48 20 -1229.4257 578.2694 49 73 -1010.0548 794.7530 50 108 -732.0385 951.2758 51 139 -367.4949 1069.6472 52 180 69.4590 1131.2006 53 230 472.7092 1125.0217 54 269 780.5994 1081.0924 55 294 1083.1863 1000.1862 56 391 1481.6528 816.0962 57 421 1731.6211 619.0454 58 464 1860.0103 449.6417 59 469 1929.6396 275.0150 60 455 1925.8916 19.6409
-4.8877236362e-002 -2.9361073429e-002 5.3358690876e-001
119 97 62
16 32 512 1362.1326 142.6879 33 515 1449.1150 -0.1614 34 471 1481.3032 -121.3459 35 438 1475.8057 -260.8660 49 76 -793.8101 199.3513 50 111 -627.1742 346.4802 51 142 -385.5464 469.0898 52 187 -74.1091 551.4741 53 236 225.7170 576.6438 54 274 461.7185 563.0388 55 299 700.9988 519.8312 56 398 1024.7090 402.4749 57 429 1240.4412 265.5054 58 472 1361.8606 143.7377 59 477 1441.8975 15.0599 60 462 1484.2178 -178.3414
-2.5136444222e-002 -7.2259278454e-002 6.4369898794e-001
74 61 46
16 32 517 -477.4812 1215.7217 33 519 -165.1665 1274.4874 34 475 97.6938 1296.8334 35 440 398.4229 1294.3285 36 388 679.1465 1267.6747 37 321 968.6252 1209.8885 38 257 1334.7588 1085.0900 39 204 1636.3823 922.8120 40 170 1812.8979 784.9315 41 129 1954.9307 621.4915 42 98 2046.4604 444.9639 56 402 -1067.7004 963.0852 57 433 -752.7859 1126.3097 58 476 -480.6228 1213.0850 59 481 -202.8037 1267.3405 60 466 214.1084 1296.0175
-8.5808404353e-002 -6.6591028900e-003 5.7435871243e-001
115 97 67
16 32 518 1538.4907 1214.5779 33 520 1780.4746 1063.6743 34 476 1936.4033 923.1091 35 441 2063.6035 749.0231 36 389 2128.2466 571.8295 50 115 -1366.4957 940.0168 51 146 -1114.1318 1164.6814 52 191 -737.5245 1349.6985 53 239 -340.9214 1455.7607 54 278 -8.5457 1497.6796 55 302 345.8105 1503.8154 56 403 872.3826 1441.4463 57 434 1270.3809 1331.1740 58 477 1535.9063 1214.7157 59 482 1755.1870 1079.8208 60 467 1992.0840 853.7549
-5.2231906093e-002 -6.4609262615e-002 6.0418102996e-001
82 70 53
12 32 521 317.7039 924.0477 33 523 596.7915 899.0832 34 479 813.6802 855.3989 35 444 1046.0347 785.3281 36 392 1245.0847 697.6113 37 323 1428.5129 582.8950 38 258 1624.0728 393.9088 56 406 -293.1404 866.6270 57 437 49.4619 917.1724 58 480 315.5471 921.7081 59 485 563.8091 900.2702 60 470 905.2642 827.7263
2.5308215503e-003 -4.4866093211e-002 5.3373346339e-001
133 122 98
15 32 528 616.0869 -424.5776 33 530 573.2092 -466.6868 34 485 527.3669 -495.6631 35 450 465.3196 -521.2251 36 395 398.8379 -536.8359 38 259 222.1145 -544.2700 39 205 124.0115 -524.6111 40 171 62.4360 -502.8667 41 131 4.2522 -472.6816 42 100 -41.1177 -436.4041 43 54 -90.3398 -375.7827 44 33 -107.2964 -320.3711 58 487 618.7214 -424.1289 59 492 580.0186 -463.7803 60 476 503.8445 -508.4094
1.3833173860e-002 -4.5662319325e-002 5.3516848742e-001
147 133 102
13 32 530 454.6626 -516.8262 33 532 383.2490 -534.5454 34 488 319.9858 -541.2871 35 452 246.7998 -540.3862 36 398 178.2197 -530.6521 37 326 110.0305 -512.6248 38 262 28.8459 -477.3359 39 208 -33.1272 -431.3613 56 415 581.4590 -445.5554 57 446 518.1680 -490.6243 58 490 458.2732 -516.7017 59 494 392.6714 -534.2314 60 479 291.2273 -543.8455
3.1862094027e-002 -4.3850452447e-002 5.3312091940e-001
163 147 113
12 32 534 266.9832 -717.0327 33 536 133.0615 -702.9104 34 492 29.5898 -678.2827 35 456 -77.4431 -638.5054 36 402 -165.8052 -589.1392 37 330 -240.6377 -527.8162 38 266 -308.3918 -434.5649 56 417 560.7407 -680.8599 57 449 399.9021 -712.6719 58 494 271.5393 -716.9207 59 498 149.7073 -706.8604 60 483 -14.0740 -665.9585
-7.0757135212e-002 -1.3166548205e-003 5.4376761500e-001
98 78 53
16 32 535 1777.8608 687.2802 33 537 1913.6572 504.8457 34 493 1974.5605 346.3959 35 457 1983.9863 161.9012 49 84 -1194.9259 738.3429 50 121 -961.8888 925.5646 51 152 -627.8298 1083.1899 52 198 -206.9983 1187.0680 53 248 197.8540 1219.3275 54 288 518.3254 1205.4263 55 313 841.4644 1154.5759 56 418 1290.0012 1011.7040 57 450 1596.9932 842.5057 58 495 1776.4097 689.2136 59 499 1902.0933 525.0586 60 484 1986.0483 271.4467
2.9636793338e-002 -8.0198457121e-002 6.3427199124e-001
89 75 60
14 32 536 -1135.3907 593.5270 33 538 -939.7567 744.9622 34 494 -750.4882 844.7765 35 458 -507.2429 932.7504 36 403 -259.6643 992.4595 37 331 15.7903 1026.8708 38 267 401.7234 1028.8124 39 212 767.4597 981.3879 40 177 1016.0920 919.8916 41 136 1259.4180 829.8863 42 103 1478.3284 717.3008 43 57 1739.3882 508.4896 59 500 -964.3652 728.6297 60 485 -659.3739 879.6091
-1.4494571382e-002 -8.3605303854e-002 6.1093613496e-001
79 66 47
15 32 537 -342.9316 588.3446 33 539 -107.0930 642.0822 34 495 91.5608 664.6101 35 459 322.1389 667.9316 36 404 539.1521 648.7869 37 332 760.9280 604.7968 38 268 1040.5466 506.7943 39 213 1269.0952 378.3075 54 289 -1018.3174 -17.9492 55 314 -963.5049 150.8052 56 419 -772.8616 371.2219 57 451 -545.5602 508.8091 58 496 -345.1768 585.3914 59 501 -136.5364 635.5979 60 486 180.0906 666.6224
-5.7154070723e-002 1.9569085108e-002 5.2508945853e-001
93 77 58
12 32 539 2084.5254 448.7262 33 541 2111.8862 230.8505 49 85 -949.0374 1077.7961 50 122 -606.9429 1214.1681 51 154 -183.5344 1304.0828 52 200 302.3188 1330.8320 53 250 738.3169 1290.7043 54 291 1062.2437 1219.0723 55 316 1373.2297 1108.0352 56 421 1764.1797 878.0687 57 453 1988.6221 645.9742 58 498 2085.5610 452.3422
-5.0632967881e-002 -6.3394410327e-002 6.2079444962e-001
58 50 39
14 32 555 133.7944 1152.2905 33 557 440.9087 1145.4893 34 511 684.6616 1116.1002 35 473 949.7380 1059.0784 36 415 1185.6021 982.1160 37 342 1410.6982 876.0381 38 276 1665.5078 693.0908 54 302 -1096.6578 729.6985 55 327 -896.8251 880.5645 56 435 -514.0732 1047.0059 57 468 -153.6816 1126.1580 58 514 130.5637 1149.9658 59 518 404.5662 1145.7228 60 502 788.5229 1093.8967
2.6881549576e-002 -7.1891759213e-002 6.5760803828e-001
70 59 47
13 32 556 -1300.8912 1025.7122 33 558 -1054.5416 1182.7883 34 512 -824.3351 1284.1047 35 474 -538.4895 1372.3285 36 416 -245.0249 1427.2343 37 343 74.3264 1456.6819 38 277 520.2588 1445.1558 39 218 939.1931 1382.2614 40 180 1222.3464 1307.3082 41 139 1498.0493 1203.0483 42 106 1745.1719 1072.7003 43 58 2037.4150 833.3887 60 503 -715.4397 1319.5481
-8.0355658782e-002 5.6200338918e-003 5.5542235656e-001
92 70 45
13 32 557 1822.8521 995.9874 33 559 2001.4585 813.7025 34 513 2095.9063 651.6438 49 89 -1378.6091 894.9600 50 127 -1153.3279 1105.4714 52 209 -378.5432 1416.5094 53 259 51.6709 1470.5693 54 303 394.9739 1470.5016 55 328 748.6143 1432.4902 56 436 1248.5830 1306.2024 57 469 1602.5645 1146.9355 58 515 1820.9570 997.3549 59 519 1984.4951 833.6414
-2.5030406128e-002 -7.6103607215e-002 6.2828094473e-001
80 70 54
16 32 558 -343.8579 968.8576 33 560 -59.2917 1016.9443 34 514 177.9285 1031.2059 35 475 447.7046 1022.9725 36 417 700.3325 991.6020 37 344 955.8816 931.3113 38 278 1275.6018 807.4874 39 219 1533.3560 650.1161 53 260 -1267.2644 131.7457 54 304 -1243.7170 326.5371 55 329 -1146.4576 513.1719 56 437 -885.2864 748.7394 57 470 -594.9800 891.8394 58 516 -346.8782 966.0325 59 520 -93.4709 1010.2465 60 504 281.8914 1028.1942
1.0373795423e-002 -7.9307504636e-002 6.4434429569e-001
65 56 43
13 32 559 -982.2489 902.1821 33 561 -725.8325 1023.7656 34 515 -496.4089 1098.5073 35 476 -217.9688 1155.8590 36 418 58.9094 1185.4985 37 345 355.1536 1188.1157 38 279 758.6536 1141.3756 39 220 1123.9197 1049.4878 40 181 1363.2676 955.7897 41 140 1587.4746 833.8754 42 107 1777.8062 691.4136 56 438 -1373.3497 524.5077 57 471 -1185.1293 756.2874
-7.7265289932e-002 -4.1102618683e-002 6.1910899982e-001
84 78 68
13 32 560 636.7549 1499.7156 33 562 975.5959 1440.8306 34 516 1233.6504 1368.0300 35 477 1502.3127 1261.3751 36 419 1727.3765 1138.2257 37 346 1925.6592 983.6613 38 280 2116.5244 738.0903 55 330 -642.8071 1404.9182 56 439 -132.5789 1504.7810 57 472 305.7317 1522.4780 58 517 632.9497 1498.5739 59 521 937.0254 1446.4678 60 505 1340.6267 1325.7072
-8.1863995900e-002 -3.4364590068e-002 6.0685978918e-001
105 100 85
14 32 561 876.8364 1418.0442 33 563 1197.0017 1334.0854 34 517 1434.4348 1242.5713 35 478 1673.5444 1116.7568 36 420 1864.0254 977.2377 37 347 2019.5020 808.0028 53 261 -996.2695 1214.2754 54 305 -721.1014 1333.6431 55 331 -400.1543 1420.7834 56 440 122.1460 1479.6326 57 473 556.2625 1464.8849 58 518 873.0020 1416.6180 59 522 1160.9487 1342.6482 60 506 1530.8159 1192.9564
-7.0727179265e-002 -4.8214402147e-002 6.1498997055e-001
68 56 43
13 32 562 547.0103 1337.8418 33 564 870.7439 1287.1383 34 518 1118.3049 1222.2966 35 479 1377.5735 1124.8655 36 421 1596.5615 1010.0950 37 348 1791.4277 865.5431 38 281 1984.6440 635.2618 55 332 -656.4552 1217.3202 56 441 -181.1304 1325.7773 57 474 232.2283 1352.2637 58 519 543.3208 1336.1064 59 523 833.4087 1291.6670 60 507 1221.3643 1183.0735
-7.0987179008e-002 -4.7922947168e-002 6.1335130568e-001
67 55 41
13 32 563 569.8992 1319.2767 33 565 890.2500 1266.6958 36 422 1605.5400 983.9435 37 349 1795.9854 838.4959 52 210 -1344.3434 726.2794 53 262 -1134.2788 950.2858 54 306 -909.4250 1093.4110 55 333 -630.2053 1209.4338 56 442 -154.5708 1312.9862 57 475 257.4956 1336.9196 58 520 566.0493 1317.5525 59 524 854.0615 1271.2441 60 508 1236.1785 1159.9561
4.1523587682e-002 -6.5664940026e-002 5.6202070103e-001
120 107 87
14 32 564 -379.6814 -497.3357 33 566 -421.5481 -404.6294 34 519 -431.6736 -329.3481 35 480 -417.8442 -246.3231 36 423 -382.6060 -170.4924 37 350 -321.5613 -98.3612 38 282 -206.4114 -15.7632 39 221 -67.9456 42.8583 40 182 43.6980 69.8232 56 443 -172.8425 -674.2712 57 476 -307.4194 -580.3062 58 521 -376.9812 -498.7651 59 525 -416.9131 -417.2258 60 509 -430.0728 -298.0447
4.0906644190e-002 -6.5557945130e-002 5.6168734052e-001
125 113 92
10 32 565 -366.5437 -496.6091 33 567 -407.9077 -405.1851 34 520 -418.7925 -330.3848 35 481 -406.0728 -248.5498 37 351 -311.9912 -104.3230 39 222 -61.2876 35.5491 40 183 48.5737 62.3406 56 444 -162.3682 -670.2485 58 522 -363.4924 -497.9104 59 526 -403.4587 -417.4839
-2.0510572233e-002 -5.9564937332e-002 5.5205345999e-001
135 120 93
13 32 566 551.6362 -35.5905 33 568 639.2710 -79.1702 34 521 697.6594 -122.1603 35 482 749.9861 -177.0310 36 424 782.9495 -231.8900 37 352 799.0337 -293.4587 38 283 788.9314 -380.4626 39 223 745.4719 -457.2212 40 184 697.3440 -506.6226 57 477 461.8154 -6.2351 58 523 552.1238 -36.3390 59 527 630.5088 -75.6957 60 510 719.5938 -144.8660
-1.5483827067e-002 -6.1191375402e-002 5.5417494916e-001
139 130 108
13 32 568 457.2659 -61.1259 33 570 537.2915 -91.3010 34 523 593.2097 -122.6879 35 484 645.8474 -164.0490 36 426 682.8025 -207.5090 37 354 707.9319 -257.6475 38 285 716.3831 -330.6726 39 225 694.5452 -398.1812 40 186 664.2402 -443.1519 41 142 616.4314 -485.6270 58 524 457.4907 -61.8979 59 529 528.7014 -89.3835 60 512 614.1506 -140.5438
6.8021581897e-003 -6.7607933477e-002 5.6379118399e-001
133 121 97
10 32 570 28.3906 -158.9868 33 572 82.1875 -131.1688 34 524 131.8831 -115.6533 35 485 191.9553 -104.0237 36 428 250.7593 -99.1959 37 355 313.8311 -102.1425 38 287 397.5271 -118.1969 58 525 28.9692 -159.8739 59 530 76.4463 -136.4583 60 514 153.9780 -112.3829
-1.5833432353e-004 -6.3147674660e-002 5.5622161105e-001
85 77 64
15 32 571 234.8142 -179.7107 33 573 281.6855 -178.5750 34 525 319.1404 -182.5754 35 486 359.4246 -191.2748 36 429 393.8730 -202.2966 37 356 427.0164 -218.8607 38 288 463.2715 -248.4207 39 226 485.1890 -279.7666 40 187 494.3311 -304.9760 41 143 494.5918 -330.4199 56 445 141.5259 -203.0338 57 479 193.5010 -186.6306 58 526 235.7566 -180.7341 59 531 276.7524 -180.4298 60 515 334.2341 -187.6222
3.6591461581e-002 -7.9551509990e-002 5.8429376201e-001
140 128 105
17 32 572 -670.6447 -203.6276 33 574 -616.0731 -83.8673 34 526 -544.9519 2.7539 35 487 -439.4072 88.1785 36 430 -317.2739 156.1456 37 357 -170.5986 211.4092 38 289 51.4841 256.4694 39 227 275.0886 267.0027 40 188 437.0950 254.7068 41 144 600.5854 223.9260 42 109 756.0645 176.7896 43 60 956.8762 75.5289 44 35 1092.1323 -32.7968 45 18 1196.3357 -179.4556 46 16 1233.4717 -318.6881 59 532 -623.7938 -98.4692 60 516 -507.7964 36.0887
-1.6366606496e-002 -4.6858727096e-002 5.3549316817e-001
122 111 95
10 32 573 803.1257 -235.8082 33 575 823.1331 -306.9023 34 527 820.3989 -364.2295 35 488 797.4529 -426.8379 36 431 755.8127 -482.7166 37 358 693.6499 -536.8616 38 290 581.9722 -596.9036 58 527 804.5188 -235.4012 59 533 822.7395 -300.2147 60 517 813.1021 -391.2375
1.1866156036e-002 -6.2638644117e-002 5.5689906258e-001
133 119 93
12 32 574 83.3586 -275.5693 33 576 99.3892 -251.1678 34 528 117.7371 -234.2378 35 489 143.4993 -218.0728 36 432 171.4573 -205.1989 37 359 205.2827 -196.2268 38 291 255.0144 -191.4402 56 446 83.2585 -333.9385 57 480 78.7800 -300.4044 58 528 85.0469 -276.7247 59 534 97.8965 -256.0220 60 518 126.3049 -229.7867
-2.2539582475e-002 -2.2189291630e-002 5.1441023762e-001
131 117 92
14 32 575 1359.0288 -336.8447 33 577 1313.0334 -476.2791 34 529 1237.3228 -583.9231 48 27 -556.8782 189.1115 49 90 -340.4846 304.9639 50 128 -104.8237 375.6671 51 161 177.0044 409.5093 52 212 486.8462 393.1106 55 336 1105.2107 157.4517 56 447 1287.0193 -29.8021 57 481 1359.0366 -201.8683 58 529 1361.4077 -335.3262 59 535 1322.1592 -462.0896 60 519 1194.3047 -628.8796
1.3832738679e-002 -5.6094601874e-002 5.4830074575e-001
112 103 86
15 32 576 213.1279 -382.5266 33 578 190.7468 -372.1038 34 530 174.6414 -361.1384 35 490 160.5154 -347.2354 36 433 151.0391 -332.3625 37 360 146.1284 -316.8988 38 292 147.7646 -296.9795 39 228 156.9766 -278.3866 40 189 169.7974 -267.0280 41 145 184.8540 -256.5859 42 110 204.9106 -247.9451 43 61 234.8149 -240.1168 58 530 215.2795 -383.2349 59 536 194.3311 -375.2744 60 520 167.9343 -357.4614
3.1990883738e-002 -6.6259754865e-002 5.6214851308e-001
140 128 102
10 32 577 -260.8425 -407.7412 33 579 -276.7271 -334.3276 52 213 419.6033 -669.4102 53 264 261.0503 -678.1577 55 337 17.9036 -631.9292 56 448 -132.8474 -556.1201 57 482 -219.0217 -475.5190 58 531 -258.6528 -409.1707 59 537 -275.4685 -344.5342 60 521 -266.1519 -253.1191
-7.1197448897e-003 -3.8329270202e-002 5.2479167554e-001
138 121 94
10 32 578 896.9976 -428.1292 33 580 851.9819 -507.1821 34 531 793.9575 -565.9299 35 491 707.7671 -623.1667 36 434 609.1194 -664.9031 37 361 491.9851 -695.9189 57 483 916.2156 -348.1570 58 532 899.7666 -427.7441 59 538 859.7449 -500.3335 60 522 762.9631 -590.8616
-8.4820740358e-002 -2.2836441448e-002 5.8819241089e-001
58 51 43
7 32 579 1216.1863 1271.5103 33 581 1497.4475 1152.5820 51 162 -1304.5665 914.1976 52 214 -1009.9073 1145.3149 56 449 505.6199 1418.1284 57 484 921.6560 1353.9797 59 539 1466.9866 1165.0314
-3.2150273226e-003 -7.3257476213e-002 6.5743668430e-001
70 59 47
14 32 580 -906.3577 1241.7075 33 582 -603.3242 1346.9473 34 532 -340.2488 1405.5100 35 492 -28.7168 1443.8585 36 435 276.8147 1453.6411 37 362 596.3804 1433.2477 38 293 1022.5496 1356.6853 39 229 1401.0332 1233.5188 40 190 1641.6709 1118.5647 41 146 1860.3530 973.8152 42 111 2036.7529 808.5162 58 533 -909.1431 1238.3656 59 540 -640.6688 1334.3125 60 523 -220.5898 1421.4314
4.9931766206e-003 -7.3076685361e-002 6.5934461290e-001
71 60 47
13 32 581 -1032.7402 1209.7163 33 583 -740.7041 1329.5698 34 533 -482.5137 1400.1222 36 436 131.1250 1474.8713 38 294 893.9316 1408.6445 39 230 1287.9526 1302.0881 40 191 1543.9580 1196.4561 41 147 1782.8564 1061.9875 42 112 1983.3813 905.0352 43 62 2184.9355 633.0454 56 450 -1502.8971 826.2291 59 541 -777.2910 1315.2621 60 524 -364.4453 1421.3392
1.9724349319e-002 -3.6661966854e-002 5.2296820781e-001
130 118 97
14 32 582 608.5725 -710.8269 33 584 471.5410 -743.7151 34 534 353.1172 -755.7725 35 493 215.3516 -752.6682 36 437 87.0662 -734.5078 37 363 -38.6665 -699.1299 38 295 -187.5857 -630.0093 39 231 -298.1594 -543.3416 40 192 -351.0049 -474.5283 41 148 -385.3992 -397.6680 57 485 727.4170 -660.7139 58 534 613.0767 -709.9900 59 542 489.3882 -742.0833 60 525 298.9380 -758.0056
6.0950398431e-002 4.1771944845e-002 5.1532499987e-001
78 73 65
9 32 585 993.1917 -781.9771 33 587 477.5024 -824.8472 34 537 53.5229 -808.4846 35 496 -413.5183 -732.4270 36 440 -818.7159 -614.3176 37 365 -1178.1708 -441.2209 58 537 1006.4539 -777.9485 59 545 546.1174 -824.7002 60 528 -126.4641 -788.0315
-5.9795046702e-002 -5.7755127130e-002 5.9019596007e-001
88 72 53
15 32 586 606.0791 838.3158 33 588 867.7520 780.8889 34 538 1063.8477 713.6031 35 497 1264.9585 617.5576 36 441 1429.2266 508.8606 37 366 1565.8999 375.1278 52 215 -1022.5227 381.2505 53 265 -836.2821 568.2416 54 309 -640.3955 686.1790 55 339 -401.6733 778.1356 56 453 2.9836 855.4427 57 488 348.0342 863.4244 58 538 603.0969 836.3163 59 546 838.1482 786.3318 60 529 1142.7332 675.3977
-6.1661191970e-002 -5.5313833625e-002 5.8666725075e-001
86 73 57
13 32 587 684.6428 821.7429 33 589 941.2576 755.4982 34 539 1131.3662 681.4307 35 498 1323.8635 577.8663 36 442 1476.2300 463.7943 37 367 1601.1885 324.3483 53 266 -780.1248 604.1340 54 310 -574.6412 713.3727 55 340 -328.0059 796.3746 56 454 83.3445 858.2642 57 489 426.8057 855.6235 58 539 681.5222 820.0641 59 547 912.9001 760.8069
-7.5463450099e-002 -9.6885404476e-003 5.5443896687e-001
105 99 87
17 32 588 1619.3257 817.6163 33 590 1798.6035 652.3790 34 540 1899.6875 504.8254 35 499 1961.6118 328.9274 48 28 -1363.1362 340.6864 49 91 -1285.2892 600.1875 50 129 -1108.9846 809.8317 51 163 -824.4054 995.9197 52 216 -437.8943 1137.3595 53 267 -48.8398 1204.9282 54 311 266.6379 1217.8210 55 341 594.6770 1194.7148 56 455 1066.4565 1091.3594 57 490 1404.8699 952.4960 58 540 1617.4009 818.6090 59 548 1780.6704 670.4690 60 530 1930.3555 433.8649
9.6373440932e-003 -8.1196017012e-002 6.3863057271e-001
70 60 47
15 32 589 -924.4625 810.4858 33 591 -677.1211 928.9333 34 541 -455.5032 1000.1700 35 500 -187.1257 1055.3442 36 443 78.3660 1082.3007 37 368 364.8918 1083.2935 38 297 751.1301 1036.8490 39 233 1102.0781 944.5737 40 194 1330.3254 852.8054 41 150 1543.0190 731.9454 42 114 1722.2544 593.1611 57 491 -1117.6669 670.2609 58 541 -926.1775 806.9974 59 549 -707.5702 914.3483 60 531 -354.1558 1022.4738
-7.3636876490e-002 2.0591807995e-003 5.4641589963e-001
94 74 48
14 32 591 1814.3560 777.9322 33 593 1960.6377 592.8914 35 502 2043.4517 241.0830 49 92 -1249.8168 805.9639 50 131 -1013.0851 1000.6432 51 165 -672.0614 1162.7175 52 218 -239.2329 1272.3333 53 269 177.3218 1308.7258 54 313 506.1917 1296.4312 55 343 840.3572 1246.2197 56 457 1306.0010 1104.0164 57 493 1624.9541 934.0438 58 543 1812.5615 780.2901 60 533 2041.1460 354.6858
-5.3735515835e-002 -6.2551220440e-002 5.8995016034e-001
95 81 60
14 32 592 500.1619 753.2666 33 594 753.8149 707.5905 34 543 943.9004 650.3527 35 503 1142.6917 565.7616 36 444 1307.8406 467.8850 37 369 1450.2202 345.9862 38 298 1582.7793 154.0610 39 234 1630.8276 -42.0586 53 270 -832.5173 438.0094 55 344 -445.5403 657.1327 56 458 -71.8203 747.0021 57 494 254.6057 767.4244 58 544 496.8818 751.3674 59 551 724.6938 711.2611
8.7847232992e-003 -8.3281034444e-002 6.3096762067e-001
79 67 52
14 32 593 -844.5603 692.0292 33 595 -610.8672 803.2632 34 544 -400.7625 870.6908 35 504 -146.5225 921.9785 36 445 105.1250 946.7447 37 370 375.3418 945.5546 38 299 737.7966 898.3588 39 235 1067.2051 808.3998 40 195 1280.8748 718.4425 41 151 1477.5725 602.2517 42 115 1640.9712 468.8893 56 459 -1202.4052 345.1738 57 495 -1029.9597 557.7560 58 545 -846.5264 689.0293
-6.7566931087e-002 -3.1115114895e-002 5.5863496952e-001
83 71 55
16 32 594 1271.5488 651.2297 33 596 1462.0679 520.9783 34 545 1582.9380 400.4624 35 505 1678.7021 252.0829 36 446 1724.4058 102.8561 50 132 -1046.0465 400.0356 51 166 -854.3099 595.4307 52 219 -559.1892 758.4035 53 271 -242.8650 854.1263 54 314 25.5999 893.4803 55 345 313.4600 900.1110 56 460 738.5137 847.8379 57 496 1058.7466 751.9626 58 546 1269.4893 651.3131 59 552 1442.2427 534.4899 60 534 1624.7896 340.7438
-6.2481770332e-002 1.8439748853e-002 5.2994474240e-001
87 71 53
14 32 596 2071.2788 562.2869 33 598 2128.3511 348.5751 48 29 -1318.4998 853.2874 49 93 -1043.7856 1069.8960 50 133 -715.0869 1220.8286 51 167 -301.2361 1328.3965 52 220 183.0898 1373.6992 53 272 624.0188 1349.3899 54 315 957.1848 1289.1742 55 346 1280.2810 1189.8391 56 461 1697.3594 976.6162 57 498 1950.2197 753.6292 58 548 2071.9863 564.9867 59 554 2127.1255 372.0924
-2.4910588298e-002 -8.1077963751e-002 6.0097495067e-001
117 102 71
19 32 598 -94.9707 549.0493 33 600 138.4216 573.8340 34 548 329.4551 573.5024 35 508 543.9607 551.6738 36 449 740.5771 511.8148 37 372 934.2979 446.8516 38 302 1166.7515 324.8292 39 238 1341.9167 179.3340 40 198 1432.4167 62.2172 41 154 1489.3484 -70.7263 52 221 -906.5024 -285.8845 53 273 -932.1396 -80.0442 54 316 -887.8984 73.1945 55 347 -788.1304 217.8119 56 463 -552.4675 395.4126 57 500 -304.5381 498.0784 58 550 -97.4856 546.5631 59 556 110.1980 570.1650 60 537 412.4021 564.7080
