# Bundle file v0.3
40 5076
1.9545993805e+000 -1.4763046503e+000 2.4384527206e+001
114 83 45
10 8 755 1557.1172 485.9858 9 673 1561.5435 311.0000 10 539 1609.2090 148.6960 11 425 1641.5889 -36.1630 12 384 1652.1597 -182.3418 13 327 1798.9209 -28.3328 14 264 1741.1724 -352.9180 15 180 1664.2188 -565.2786 16 156 1570.5000 -730.3274 17 121 1425.2693 -889.7039
-3.4498033524e+000 1.0140592605e-001 2.1177865982e+001
116 98 79
5 8 756 -1023.9779 478.1210 9 674 -1026.2285 376.5798 10 540 -997.0565 339.1869 11 426 -969.3881 284.7194 12 385 -950.8267 232.7346
-2.1456208229e+000 2.7579674125e-001 1.8753269196e+001
127 105 86
2 8 758 -1076.9795 -659.7083 9 676 -1116.9041 -733.2241
3.8547768593e+000 -1.5771307945e+000 2.1516277313e+001
100 89 79
3 8 759 1632.5342 -864.3535 9 677 1551.5234 -1018.1846 10 541 1469.9556 -1121.4399
-2.9071056843e+000 1.4326791763e+000 1.9925165176e+001
155 134 88
5 8 761 -1231.8373 -62.5708 9 679 -1247.4095 -98.5547 10 542 -1238.1368 -32.7451 11 427 -1224.8193 32.0642 12 386 -1212.6921 77.2925
-2.7720184326e+000 -3.0047280788e+000 1.9704607010e+001
189 152 86
7 8 762 -663.8350 -289.8044 9 680 -709.0299 -552.2898 10 543 -748.2902 -804.5847 11 428 -801.6614 -1040.8845 12 387 -849.4896 -1195.8347 13 328 -811.2584 -985.2529 14 265 -948.7267 -1180.3728
-2.0318591595e+000 -3.3039772511e+000 2.0105009079e+001
148 121 67
6 8 763 -227.6729 -301.2988 9 681 -277.7236 -579.3635 10 544 -322.8845 -856.8594 11 429 -386.5654 -1116.7957 12 388 -443.2859 -1286.9343 13 329 -413.4043 -1098.5405
-3.0548799038e+000 8.5509800911e-001 2.0294206619e+001
161 137 104
5 8 765 -1148.9790 85.6675 9 683 -1161.8671 22.1664 10 546 -1148.5410 46.5562 11 431 -1133.8826 66.2693 12 390 -1122.4495 76.0306
-2.1371712685e+000 -1.3551722765e+000 2.0838474274e+001
67 37 12
7 8 767 -432.4580 65.0814 9 685 -456.1089 -105.1649 10 548 -458.6172 -238.9294 11 433 -470.4958 -376.5352 12 391 -485.4253 -475.3696 13 331 -394.3066 -222.0013 14 266 -457.3840 -403.1426
-2.4237167835e+000 -3.0498504639e-001 2.2351222992e+001
163 139 98
3 8 770 -385.6680 681.1819 9 688 -379.1282 560.0343 10 549 -332.7939 485.5457
1.3369995356e+000 -4.0626174212e-001 2.4556991577e+001
122 105 69
5 8 771 1182.6172 656.6575 9 689 1199.8669 532.1799 10 550 1270.5002 441.1707 11 434 1333.7031 321.4161 12 392 1372.3545 216.1682
-2.4844965935e+000 -3.1333938241e-001 2.2239084244e+001
149 115 72
3 8 772 -426.6841 654.7672 9 690 -421.3477 532.7229 10 551 -377.8943 458.8075
-1.9444426298e+000 -6.6072785854e-001 2.2535093307e+001
187 135 61
11 8 773 -136.0056 648.9603 9 691 -130.2434 509.7731 10 552 -85.5403 409.1058 11 435 -46.9216 282.1895 12 393 -24.3843 173.8516 13 332 124.3967 403.8575 14 267 126.4409 119.3354 15 181 104.4172 -90.4690 16 157 65.1519 -273.4413 17 122 -5.9558 -481.4836 18 124 -89.9629 -634.0837
-1.8947626352e+000 -8.4139734507e-001 2.2453460693e+001
179 125 50
11 8 774 -106.0459 611.1569 9 692 -103.1626 463.4883 10 553 -61.9866 350.1803 11 436 -28.2153 211.7969 12 394 -10.1772 95.9757 13 333 131.9675 317.3486 14 268 122.4084 28.3901 15 182 91.9011 -178.1586 16 158 45.9067 -353.8989 17 123 -32.2371 -547.7861 18 125 -122.2952 -681.3181
2.1218910217e+000 -1.0562740564e+000 2.4866563797e+001
176 147 91
8 8 775 1590.6362 610.4303 9 693 1605.4229 456.1515 10 554 1671.2798 319.7742 11 437 1724.5928 156.1147 12 395 1752.2056 21.1631 13 334 1925.5171 183.7130 14 269 1907.6411 -146.4680 15 183 1856.0586 -378.0718
-8.1072491407e-001 -5.6514918804e-001 2.3012519836e+001
153 125 98
6 8 776 303.8337 575.2891 9 694 309.1396 441.7114 10 555 356.8618 346.8444 11 438 397.2866 227.7056 12 396 420.7888 126.6324 13 335 575.9839 355.0002
-8.4357082844e-001 -5.8665436506e-001 2.2978099823e+001
157 117 69
6 8 777 291.3972 570.3674 9 695 296.0256 435.8429 10 556 342.4414 339.5458 11 439 382.1321 219.4417 12 397 404.8291 117.5658 13 336 558.9797 345.5267
-1.7429122925e+000 -1.0174262524e+000 2.2419910431e+001
165 122 54
8 8 778 -32.9390 567.5430 9 696 -32.5684 411.2621 10 557 4.8667 285.5167 11 440 33.5847 136.3867 12 398 47.5730 14.7537 13 337 184.2590 228.2583 14 270 162.7302 -65.1833 15 184 123.1948 -268.6041
2.0019681454e+000 -1.2448077202e+000 2.4657037735e+001
105 75 42
7 8 779 1563.0459 567.3761 9 697 1574.3818 403.1273 10 558 1633.7710 254.7843 11 441 1679.1763 80.5223 12 399 1700.1074 -60.5826 13 338 1862.1514 96.8782 14 271 1828.1265 -232.4733
-8.7218403816e-001 -6.5411984921e-001 2.2918140411e+001
162 120 67
6 8 780 282.3237 556.0605 9 698 286.2788 418.2974 10 559 331.3367 317.6107 11 442 368.4526 193.5492 12 400 389.9185 89.2815 13 339 540.8315 315.1459
-2.8257766366e-001 -7.1352720261e-001 2.3270620346e+001
170 122 71
6 8 781 542.4980 556.5551 9 699 547.6274 416.0922 10 560 594.8428 309.6472 11 443 635.3623 179.6970 12 401 656.8347 71.1429 13 340 811.8079 286.0894
-3.5303947926e+000 2.7469253540e-001 2.1351226807e+001
153 110 73
3 8 783 -1037.0969 555.7252 9 701 -1035.9114 462.5560 10 562 -1001.8000 435.9695
-1.6980538368e+000 -1.0563926697e+000 2.2405521393e+001
181 144 77
9 8 784 -14.4998 553.8113 9 702 -14.5032 394.8800 10 563 21.4551 266.6979 11 445 49.1099 114.7107 12 403 61.6782 -8.4141 13 342 196.7468 203.9248 14 272 172.0886 -88.6241 15 186 131.1060 -288.8849 16 159 76.0513 -454.0332
5.8546048403e-001 -8.5205310583e-001 2.3749362946e+001
180 138 74
10 8 785 917.3315 543.1407 9 703 923.7649 397.0397 10 564 974.3989 279.7509 11 446 1015.4253 138.4861 12 404 1037.1104 22.0906 13 343 1195.2083 220.2908 14 273 1181.3999 -68.0038 15 187 1142.1543 -271.1248 16 160 1084.6089 -440.9255 17 124 986.1362 -624.7217
-4.1651728749e-001 -1.1293244362e+000 2.2814510345e+001
142 94 43
7 8 786 494.4678 427.1935 9 704 489.7654 266.8906 10 565 522.2087 134.3800 11 447 544.3484 -17.1559 12 405 552.2249 -137.3564 13 344 684.7253 68.9063 14 274 645.6082 -202.0432
-1.8060563803e+000 -1.2884169817e+000 2.1973638535e+001
113 74 29
8 8 787 -96.9304 419.9995 9 705 -105.0396 249.9614 10 566 -81.4136 107.9083 11 448 -67.5693 -51.9977 12 406 -65.4631 -176.9877 13 345 52.5708 36.8386 14 275 7.5085 -236.6765 15 188 -44.8401 -412.7568
-1.7672502995e+000 -1.2741951942e+000 2.2001214981e+001
106 60 17
7 8 788 -80.3264 421.5500 9 706 -87.9766 252.6385 10 567 -64.1606 111.5436 11 449 -50.8860 -48.1801 12 407 -48.2827 -171.7227 13 346 70.6768 41.9949 14 276 26.8213 -231.2443
1.7779967785e+000 -1.6507661343e+000 2.4008440018e+001
174 132 71
4 8 789 1481.1199 393.9141 9 707 1478.5405 209.7507 10 568 1514.2236 38.2499 35 176 195.2549 23.0061
-1.1425019503e+000 -1.2073231936e+000 2.2208070755e+001
84 55 39
7 8 790 157.9797 362.3859 9 708 148.8997 197.9730 10 569 171.4878 63.2383 11 450 184.4119 -87.9374 12 408 186.5576 -205.7968 13 347 306.6985 11.2980 14 277 261.1377 -244.5503
-3.0977036953e+000 -1.2213729620e+000 2.1054738998e+001
140 121 109
6 8 791 -753.0386 359.4578 9 709 -764.6622 191.7103 10 570 -750.6722 59.1124 11 451 -744.5364 -88.1283 12 409 -746.0599 -202.0087 13 348 -640.3997 37.7861
-3.1304204464e+000 -1.1890605688e+000 2.1025264740e+001
121 93 77
6 8 792 -775.5121 355.4017 9 710 -787.3445 189.5408 10 571 -773.6659 59.8524 11 452 -767.3514 -84.7981 12 410 -768.3065 -196.7301 13 349 -663.0784 46.2548
-3.1068103313e+000 -1.2167642117e+000 2.1029270172e+001
143 119 102
6 8 793 -762.1567 351.6752 9 711 -774.0992 184.3291 10 572 -760.7343 52.3859 11 453 -755.1879 -93.7291 12 411 -756.8948 -207.0358 13 350 -651.9830 34.0149
-3.0624866486e+000 -1.2830543518e+000 2.1014677048e+001
149 129 119
5 8 794 -740.0408 335.9579 9 712 -752.8964 165.3323 10 573 -740.7631 29.0981 14 278 -680.7961 -242.0505 15 189 -725.9258 -392.9075
2.4621164799e+000 -1.7694611549e+000 2.4198661804e+001
154 122 75
8 8 795 1736.6313 321.2656 9 713 1730.1011 133.5144 10 574 1760.6396 -45.2803 11 454 1772.5684 -240.5240 12 412 1767.0435 -388.6323 13 351 1890.9155 -236.8763 14 279 1798.2612 -537.6560 35 177 388.9792 -140.4326
-2.4099082947e+000 -1.1636517048e+000 2.1323535919e+001
91 49 18
8 8 796 -458.6667 309.2190 9 714 -471.6475 145.8303 10 575 -457.4971 18.2576 11 455 -451.6086 -122.8170 12 413 -453.4883 -231.4310 13 352 -345.2292 9.2889 14 280 -387.3862 -221.2352 15 190 -432.2708 -365.4766
-2.2705371380e+000 -1.1848628521e+000 2.1394721985e+001
82 47 21
8 8 797 -391.8506 305.5511 9 715 -404.8772 140.9895 10 576 -390.5413 11.7297 11 456 -385.2639 -130.7998 12 414 -387.0725 -240.6760 13 353 -278.3147 -2.5978 14 281 -322.2251 -234.3199 15 191 -369.1284 -379.2603
-2.9795892239e+000 -1.3927919865e+000 2.0928499222e+001
73 51 34
8 8 798 -712.2755 284.2019 9 716 -727.9681 107.5504 10 577 -718.9897 -35.3782 11 457 -718.7585 -190.6556 12 415 -725.3561 -308.4153 13 354 -627.6941 -72.1521 14 282 -679.4031 -310.1357 15 192 -729.5621 -452.7961
9.1556720436e-002 -1.4630550146e+000 2.2608915329e+001
123 91 56
8 8 800 680.2085 247.4766 9 718 665.8167 72.0574 10 579 682.4431 -79.8140 11 458 685.8142 -243.9962 12 416 678.5891 -367.8057 13 355 790.9231 -166.1587 14 283 720.6868 -415.0964 15 193 648.3652 -564.6003
-3.2521417141e+000 1.1896871328e+000 2.0634193420e+001
146 125 92
6 8 801 -1184.8940 245.9036 9 719 -1191.6835 195.5955 10 580 -1168.6781 236.7369 11 459 -1142.6692 268.3252 12 417 -1122.5356 284.2227 13 356 -990.4912 677.2528
-2.7457563877e+000 -1.6058057547e+000 2.0726778030e+001
52 37 32
7 8 804 -638.5424 152.6040 9 722 -659.8007 -33.7422 10 582 -661.0433 -190.0929 11 462 -670.7900 -352.0955 12 420 -684.9448 -470.6104 13 359 -597.4263 -234.6438 14 285 -663.7676 -454.2854
-2.7433691025e+000 -1.6623015404e+000 2.0648571014e+001
60 36 31
5 8 805 -646.3197 120.4635 9 723 -668.6068 -67.9595 10 583 -671.7607 -227.0479 11 463 -686.0249 -392.1877 12 421 -700.0438 -510.4917
1.8537732363e+000 -1.8379755020e+000 2.2323884964e+001
102 96 86
7 8 807 1249.6995 -216.7228 9 725 1207.9290 -402.4434 10 585 1183.0469 -562.6755 11 465 1142.5061 -717.7178 12 423 1103.0222 -822.9927 13 361 1172.9414 -602.1812 35 179 92.0461 -482.4651
-7.9129022360e-001 -3.0375657082e+000 2.0782058716e+001
173 138 82
6 8 808 335.0454 -290.1921 9 726 284.4253 -547.5115 10 586 240.4705 -799.2378 11 466 177.5974 -1037.0149 12 424 120.0664 -1193.5142 13 362 154.5691 -1003.5535
-2.8256671429e+000 -2.9282667637e+000 1.9660526276e+001
203 175 118
7 8 809 -707.0884 -293.7914 9 727 -752.2228 -551.2551 10 587 -790.1776 -796.1841 11 467 -842.6294 -1025.7249 12 425 -889.0825 -1176.2046 13 363 -849.8218 -960.3667 14 286 -982.9777 -1149.7705
3.0724260807e+000 -2.2280511856e+000 2.2765167236e+001
173 140 91
4 8 810 1775.9751 -306.8231 9 728 1725.8721 -508.4622 10 588 1688.1870 -692.0300 11 468 1630.5547 -866.9026
-5.4830193520e-001 -3.2792108059e+000 2.0868110657e+001
155 117 80
6 8 811 490.7529 -316.5782 9 729 436.7393 -587.7415 10 589 387.9160 -858.8970 11 469 316.8938 -1113.0718 12 426 252.3232 -1278.9338 13 364 278.3167 -1100.8235
-5.0932729244e-001 -3.3552973270e+000 2.0831586838e+001
111 79 53
6 8 812 513.0999 -343.5464 9 730 457.4539 -618.0288 10 590 405.3936 -893.4639 11 470 331.2136 -1151.4065 12 427 263.7390 -1319.5869 13 365 286.2065 -1142.1565
1.8386702538e+000 -1.5634144545e+000 2.1286785126e+001
109 94 80
3 8 813 999.2788 -577.0566 9 731 940.0718 -740.9458 10 591 887.8909 -860.2480
-2.1776590347e+000 5.3754258156e-001 1.8767072678e+001
147 113 82
3 8 814 -1115.2548 -636.7852 9 732 -1152.8741 -698.5916 10 592 -1176.6300 -662.7898
-2.1623764038e+000 3.6375254393e-001 1.8766088486e+001
139 110 78
3 8 815 -1089.1235 -647.7065 9 733 -1129.6925 -717.7554 10 593 -1156.3326 -691.7024
-1.1265093088e+000 -1.2138279676e+000 2.2207176208e+001
100 68 50
9 8 817 165.1213 358.6379 9 735 154.7795 193.9918 10 595 177.9873 58.1127 11 471 189.9375 -92.5262 12 428 191.4734 -210.0238 13 366 311.2363 7.0541 14 287 265.3044 -248.6478 15 195 212.0061 -411.9233 16 162 149.7278 -537.1675
2.1760859489e+000 -1.8352720737e+000 2.3915115356e+001
132 95 53
8 8 818 1622.3130 280.1364 9 736 1612.1245 89.3125 10 596 1636.5166 -92.3237 11 472 1642.1392 -288.9502 12 429 1632.2715 -436.9346 13 367 1748.4380 -280.6312 14 288 1648.5859 -574.5491 15 196 1547.9131 -748.2410
-2.7789452076e+000 -1.6493210793e+000 2.0624410629e+001
49 28 19
6 8 819 -666.8583 119.3784 9 737 -689.7838 -68.8083 10 597 -691.5397 -227.0001 11 473 -704.8267 -390.1182 12 430 -720.7534 -508.5559 13 368 -636.0925 -270.0306
-3.0829994678e+000 2.0582184792e+000 2.0154310226e+001
131 108 81
3 8 820 -1308.3220 58.0603 9 738 -1318.1699 46.0211 10 598 -1299.7605 145.7820
-1.9542886019e+000 -1.3813358545e+000 2.0927600861e+001
38 18 8
5 8 821 -345.7129 59.3281 9 739 -369.7515 -112.4854 10 599 -372.2058 -247.7148 11 474 -384.4907 -386.7813 12 431 -399.5132 -488.0051
-3.0250220299e+000 2.0774722099e+000 2.0027858734e+001
163 136 90
3 8 822 -1315.1210 5.2898 9 740 -1326.5214 -5.3801 10 600 -1310.2338 97.1761
1.4643213749e+000 -1.1386768818e+000 2.4248647690e+001
121 92 58
11 8 823 1319.7085 537.8502 9 741 1327.2361 377.9247 10 601 1380.3740 238.1694 11 475 1420.5173 74.6411 13 369 1596.2842 115.1322 14 289 1565.0405 -196.7527 15 197 1508.9878 -410.0247 16 163 1434.7803 -583.1523 17 125 1313.2588 -762.4634 18 126 1179.6182 -873.3135 19 160 1043.3889 -919.8301
-3.5121855736e+000 6.6094660759e-001 2.1213840485e+001
149 115 85
3 8 824 -1101.5620 500.4884 9 742 -1102.2510 424.9653 10 602 -1069.2683 426.4578
-3.2423338890e+000 -8.2809960842e-001 2.1454277039e+001
120 96 69
6 8 829 -775.6791 540.9513 9 747 -778.7725 392.8942 10 606 -751.1985 284.9132 11 479 -729.5917 156.3920 12 435 -718.7159 50.8423 13 372 -595.1316 297.9255
-1.6841408014e+000 -1.0959745646e+000 2.2373537064e+001
152 112 68
10 8 830 -9.5505 539.7799 9 748 -10.4155 379.1318 10 607 24.5181 247.4874 11 480 50.2437 94.1357 12 436 61.6323 -30.6237 13 373 194.6194 179.8800 14 291 167.2598 -111.0718 15 198 124.1731 -309.7146 16 164 67.8618 -471.0989 17 126 -21.0325 -639.2498
2.1674892902e+000 -1.3578373194e+000 2.4636840820e+001
146 112 66
9 8 831 1632.6328 527.7001 9 749 1640.9458 358.7510 10 608 1695.8423 203.6866 11 481 1735.4814 23.7228 12 437 1751.6890 -120.0388 13 374 1907.8755 33.8676 14 292 1861.4336 -295.2651 15 199 1790.5132 -515.3157 16 165 1701.3936 -689.5430
2.2162892818e+000 -1.3835445642e+000 2.4642572403e+001
129 93 51
8 8 832 1653.2827 520.2761 9 750 1661.1372 349.8989 10 609 1715.2739 193.0073 11 482 1753.7178 11.8422 12 438 1769.2998 -132.7054 13 375 1924.0996 20.3058 14 293 1874.7510 -308.7924 15 200 1801.7500 -527.9216
-3.1488096714e+000 -1.0508825779e+000 2.1337116241e+001
80 61 50
6 8 836 -735.4535 477.3834 9 753 -742.1754 318.2980 10 612 -719.9993 195.2308 11 485 -704.4205 53.4752 12 441 -698.9810 -60.2732 13 378 -583.2690 177.7621
1.6046568155e+000 -1.4752306938e+000 2.4101367950e+001
189 153 85
9 8 837 1408.2527 460.5232 9 754 1409.7419 285.4386 10 613 1453.2937 124.1505 11 486 1481.2390 -58.6497 13 379 1630.5786 -41.8420 14 295 1570.6489 -357.8032 15 202 1494.6238 -563.0889 16 167 1403.1646 -720.4741 17 127 1264.2170 -870.2124
-2.7898097038e+000 -8.9155477285e-001 2.1490367889e+001
80 38 12
9 8 838 -597.5638 453.9719 9 755 -604.2767 303.7273 10 614 -580.9509 193.4662 11 487 -563.8616 64.2437 12 442 -556.2231 -40.2057 13 380 -435.1604 205.8470 14 296 -456.8972 -40.3617 15 203 -489.1260 -207.0244 16 168 -531.3430 -344.0996
2.0885400772e+000 -1.5671385527e+000 2.4340490341e+001
180 140 78
10 8 840 1608.2344 444.3713 9 757 1609.5522 265.7039 10 616 1653.1895 98.2302 11 488 1680.1841 -91.1512 12 444 1686.8516 -239.0803 13 381 1826.9858 -86.2308 14 297 1759.5918 -406.6785 15 204 1675.6265 -612.4573 35 181 337.5654 50.7048 36 113 -34.0051 69.6719
-3.2061135769e+000 -1.0432484150e+000 2.1179632187e+001
118 91 75
6 8 841 -790.7363 430.4900 9 758 -799.1527 272.1125 10 617 -779.6365 151.4410 11 489 -767.2324 13.3418 12 445 -763.6788 -96.3625 13 382 -651.4413 147.7736
-5.7636433840e-001 -1.1089454889e+000 2.2734596252e+001
120 71 38
7 8 842 424.7952 431.8113 9 759 420.5781 272.2734 10 618 452.8325 141.4401 11 490 474.4954 -8.2491 12 446 482.4346 -127.0503 13 383 614.8342 81.6288 35 182 -387.3984 395.3560
8.0606687069e-001 -1.2324255705e+000 2.3544195175e+001
140 105 73
10 8 843 1023.5022 430.2153 9 760 1022.2485 266.0597 10 619 1060.3284 124.0803 11 491 1086.0229 -37.4662 12 447 1094.5784 -165.3848 13 384 1233.6169 20.9574 14 298 1187.7559 -265.0972 15 205 1126.2576 -453.4663 16 169 1051.6162 -600.9802 17 128 935.4644 -745.8748
-2.7342910767e+000 1.4749056101e-001 1.9772094727e+001
158 127 93
5 8 845 -1061.8843 -178.3273 9 762 -1086.8549 -269.9344 10 621 -1092.5833 -280.6913 24 264 -1024.4534 267.7175 25 334 -1019.8633 277.2896
-4.9437040091e-001 -1.5457507372e+000 2.1125820160e+001
42 25 18
6 8 846 222.6279 -175.8986 9 763 186.2888 -351.0010 10 622 167.1184 -489.2158 11 493 137.4980 -623.7068 12 449 109.0056 -715.7827 13 386 184.7993 -462.3066
-2.6712467670e+000 -3.0092422962e+000 1.9545082092e+001
122 87 48
4 8 848 -659.4581 -381.7043 9 765 -708.2620 -642.0664 10 624 -752.1183 -888.5522 11 495 -810.0842 -1116.2100
-3.4898033738e-001 -1.5696861744e+000 2.1291973114e+001
71 44 22
6 8 850 307.1792 -143.7787 9 767 272.2283 -321.3574 10 626 255.4851 -463.6028 11 497 227.1565 -602.6523 12 452 200.2046 -698.1780 13 388 278.1121 -451.0889
-2.4969041348e+000 -1.2669407129e+000 2.0908826828e+001
47 22 10
7 8 852 -559.8153 171.9954 9 769 -578.8743 3.4709 10 628 -574.8915 -127.3572 11 499 -578.6616 -266.2577 12 453 -588.4913 -368.7092 13 389 -491.5664 -117.4003 14 299 -542.9846 -316.7687
-3.1679637432e+000 2.1527895927e+000 2.0335279465e+001
127 107 89
3 8 853 -1310.2778 135.4552 9 770 -1317.9717 125.8979 10 629 -1296.9280 229.4506
-2.4963827133e+000 -3.0039748549e-001 2.2247112274e+001
108 70 27
2 8 854 -431.4272 659.9474 9 771 -425.1926 538.6418
-1.8526173830e+000 -8.8216537237e-001 2.2449542999e+001
132 91 40
10 8 855 -87.4497 600.3485 9 772 -84.9268 450.0067 10 630 -44.2427 333.7195 11 500 -10.7222 194.7346 12 454 6.3228 78.4468 13 390 147.7200 297.4495 14 300 135.2915 6.3491 15 206 102.6335 -200.1895 16 170 55.6733 -374.1428 17 129 -24.8674 -564.1848
1.2045958042e+000 -1.7473183870e+000 2.2112821579e+001
116 72 29
6 8 861 994.7078 -161.8442 9 778 957.8972 -345.0615 10 634 937.8447 -500.5754 11 505 902.3821 -652.9307 13 394 943.3406 -534.8308 14 303 826.7356 -696.9211
-2.6374747753e+000 1.7051807642e+000 1.9327617645e+001
144 118 92
4 8 863 -1283.1715 -311.8623 9 780 -1306.6847 -331.0083 10 636 -1307.2003 -238.6718 11 507 -1302.7585 -142.7799
-2.1153078079e+000 5.5891726166e-002 1.8730716705e+001
144 125 105
2 8 868 -1045.1473 -684.2283 9 785 -1087.5542 -767.1902
-2.0836167336e+000 -9.9299617112e-002 1.8671281815e+001
144 122 97
2 8 869 -1027.9696 -719.9456 9 786 -1071.7908 -809.1633
-1.8413796425e+000 -6.9855022430e-001 1.8747575760e+001
148 131 122
2 8 870 -852.2594 -769.3904 9 787 -901.3551 -886.3225
-9.7182053328e-001 -1.2677976489e-001 1.8900669098e+001
191 148 84
2 8 872 -596.3585 -846.6794 9 789 -649.7994 -933.6626
-2.9402215481e+000 8.7848722935e-001 2.0082897186e+001
129 99 65
6 8 873 -1154.0698 -11.1329 9 790 -1169.9773 -72.0913 10 641 -1161.6769 -42.0432 11 510 -1151.1215 -15.9723 12 460 -1142.2341 1.2079 13 396 -1027.3889 395.5529
-1.3950796127e+000 -1.6809850931e+000 2.0827226639e+001
69 38 14
3 8 875 -121.1990 -104.2896 9 792 -153.6265 -287.9427 10 643 -169.6345 -440.1345
1.0468277931e+000 -1.7142114639e+000 2.2148284912e+001
115 81 43
6 8 876 945.0115 -116.6682 9 793 909.9136 -299.2080 10 644 894.6079 -455.0583 11 511 865.2285 -608.7612 12 461 834.0313 -715.9329 13 397 912.9409 -494.3491
-2.7616453171e+000 -1.6704915762e+000 2.0611608505e+001
73 50 34
6 8 877 -659.7073 110.2308 9 794 -683.0205 -79.0974 10 645 -686.7311 -238.3019 11 512 -700.1046 -402.4785 12 462 -716.6636 -521.4031 13 398 -632.5973 -283.3430
-3.0982809067e+000 2.0243122578e+000 2.0186483383e+001
165 140 104
6 8 878 -1304.8159 70.7424 9 795 -1313.9332 57.8115 10 646 -1294.4612 155.3622 11 513 -1269.7335 248.6936 12 463 -1247.8020 310.9133 13 399 -1115.8448 760.2195
-3.0800070763e+000 2.1119155884e+000 2.0132799149e+001
181 151 98
4 8 880 -1316.5300 50.8501 9 797 -1326.4855 41.4421 10 648 -1307.8174 144.3828 11 514 -1283.6791 243.6989
-3.0221450329e+000 1.8758304119e+000 2.0069488525e+001
168 142 97
6 8 881 -1287.0359 15.5116 9 798 -1298.5117 -2.8831 10 649 -1282.4464 86.6171 11 515 -1261.9885 174.5548 12 464 -1243.4362 233.8743 13 400 -1116.1167 679.1058
1.2999416590e+000 -4.5368328691e-001 2.4609624863e+001
204 163 90
10 8 882 1189.9028 682.4182 9 799 1208.9246 554.7722 10 650 1281.1567 460.1836 11 516 1346.4138 336.3234 12 465 1386.6338 227.6803 13 401 1576.2144 425.7454 14 305 1601.6826 127.4823 15 208 1586.4688 -99.7039 16 172 1545.1489 -301.2906 17 130 1458.5427 -537.9517
-1.9507988691e+000 -5.9477752447e-001 2.2583429337e+001
217 177 96
3 8 883 -138.9844 666.2284 9 800 -132.8796 530.8032 10 651 -86.3254 434.4974
5.4532551765e-001 -3.7736207247e-001 2.4001119614e+001
197 180 148
8 8 885 856.3604 631.7007 9 801 869.5269 507.2704 10 652 931.9585 420.7070 11 518 988.0964 307.5444 12 467 1022.7080 208.2115 13 402 1200.5874 425.8396 35 184 203.2363 621.1042 36 114 47.6394 633.4994
2.0648767948e+000 -1.2953517437e+000 2.4623580933e+001
171 132 84
7 8 887 1587.8701 543.7715 9 803 1597.4688 377.2147 10 654 1653.2827 226.2445 11 520 1694.8755 49.9806 12 469 1712.8154 -91.9354 13 404 1871.9595 65.0635 14 308 1831.7485 -263.3773
1.3126165867e+000 -1.0258169174e+000 2.4099937439e+001
169 124 84
11 8 888 1226.2639 517.1410 9 804 1232.2585 362.7478 10 655 1284.5852 232.0211 11 521 1324.1357 77.8004 12 470 1342.2910 -46.9558 13 405 1498.6304 136.4187 14 309 1471.6443 -160.5801 15 211 1421.8071 -364.9211 16 175 1353.3586 -532.4709 17 132 1241.0361 -708.6790 18 128 1114.2825 -819.5063
