# Bundle file v0.3
52 20314
8 34 1476 29.1523 1.4016 35 1450 191.8918 -66.1488 36 962 328.1584 -187.7827 37 805 381.7048 -280.2119 38 680 419.2686 -419.7944 49 581 -431.8022 -95.4889 50 694 -324.1377 -28.3832 51 1078 -124.3337 19.1530
-2.3829347306e-002 2.7859291026e-002 8.4008075734e-001
121 113 78
8 34 1478 -190.5659 1063.1123 36 964 496.4180 907.2909 37 807 667.4263 784.9848 47 326 -1202.3928 37.1071 48 425 -1176.0337 359.1384 49 582 -1014.7454 664.0404 50 695 -841.9272 832.3729 51 1080 -490.4800 1012.1301
-2.9308662796e-003 3.5360914521e-002 8.4872676427e-001
136 133 107
9 34 1479 -491.9199 1135.7632 35 1452 -126.7642 1185.5250 36 965 269.7197 1134.9924 37 808 482.6614 1053.6328 38 681 744.6914 884.5858 39 468 1013.5391 527.7047 40 308 1085.4666 144.6392 48 426 -1317.7406 149.8542 50 696 -1115.4244 739.8774
-6.6682522430e-003 5.1791071117e-002 6.7256335041e-001
140 137 109
11 34 1480 597.4116 -1043.7356 36 966 -709.6686 -1109.2097 37 809 -1060.1698 -940.9258 38 682 -1418.5471 -597.4998 39 469 -1650.4696 0.1653 40 309 -1574.8350 491.8346 41 228 -1363.1993 850.6320 48 427 1303.2070 595.0210 49 583 1412.0784 127.7692 50 697 1362.4050 -212.1104 51 1081 1035.7588 -736.3584
-1.0535745416e-002 2.8817489544e-002 8.4229363841e-001
110 103 71
10 34 1481 -363.1201 1044.1489 36 967 334.8264 986.2327 37 810 521.1140 894.2943 38 683 743.6199 717.4545 39 470 948.4927 363.5801 40 310 966.7498 3.1204 41 229 846.0229 -296.9545 49 584 -1107.8846 531.4913 50 698 -967.6515 723.7448 51 1082 -651.1464 952.6754
-1.3856350496e-002 5.4655739751e-002 6.6750435101e-001
132 131 109
4 34 1482 765.9971 -1070.4856 36 968 -631.9795 -1239.1313 38 684 -1444.6990 -730.9590 51 1083 1199.9868 -708.8762
-8.4778940225e-002 5.0936994966e-002 7.1117237341e-001
150 146 115
8 34 1484 1458.3879 0.7024 35 1453 1305.8762 -486.5837 37 812 517.0122 -1131.6853 41 230 -1653.6165 -242.4032 42 201 -1702.5210 127.1547 43 159 -1599.5371 569.0139 50 699 1166.6514 892.9790 51 1085 1418.7129 428.6759
-1.0212378735e-001 4.7691894646e-002 7.8849021002e-001
131 134 114
4 34 1486 1103.2432 977.3314 36 971 1464.8669 114.7253 37 813 1416.3823 -194.3871 44 167 -1702.3917 89.3043
-6.4249248687e-003 -8.2866183059e-002 8.0549167594e-001
56 54 40
6 34 1487 -242.6313 -18.3616 36 972 100.7844 -36.1222 37 814 192.8303 -84.7810 38 686 301.0042 -176.8512 39 472 392.6484 -360.3323 51 1086 -376.3674 -72.3193
-1.0049496017e-001 4.6936626450e-002 7.6798636608e-001
153 149 117
5 34 1488 1218.7322 744.7516 35 1454 1385.6499 331.4081 36 973 1365.7483 -167.7462 37 815 1236.8958 -460.2717 51 1087 960.6763 1044.3997
-1.6871558625e-002 2.4202815105e-002 8.3861662680e-001
93 87 60
8 34 1489 -267.1101 992.1619 35 1455 59.6538 988.8691 36 974 397.2917 889.6990 37 816 568.2598 785.7686 38 687 761.8164 597.4574 39 473 920.0881 239.5381 50 701 -870.9160 726.1396 51 1088 -551.2440 923.7043
-1.9386553988e-002 4.0541563814e-002 8.5725284597e-001
191 180 142
5 34 1491 -324.0442 1322.6265 36 976 522.9436 1204.4789 37 818 744.3867 1080.4551 38 689 1002.9812 849.4833 51 1089 -681.0941 1237.5858
-1.0127733187e-001 4.7228858949e-002 7.7034315741e-001
151 148 120
10 35 1458 1394.0452 365.0305 36 978 1386.7659 -137.6216 37 820 1267.6902 -431.3555 38 690 958.8979 -793.2593 43 160 -1598.8325 -226.9225 44 168 -1638.7957 318.0649 45 190 -1453.8383 765.0814 46 271 -1120.4437 1108.0315 47 328 -747.6423 1310.5408 48 429 -317.8691 1417.8567
4.9620324314e-002 3.6627308829e-002 8.2746695022e-001
124 124 99
9 34 1493 -1112.3810 720.4256 36 979 -497.1001 1124.1479 37 821 -271.2380 1167.9512 38 691 48.1287 1168.8469 39 476 494.4766 1042.0547 40 313 811.0171 813.6353 41 231 993.2627 548.0845 42 202 1067.3115 294.1052 51 1091 -1260.2457 450.1409
-9.0648076613e-003 3.3046237396e-002 8.4620031284e-001
124 122 98
6 34 1494 -399.5625 1113.6041 36 980 335.6650 1067.7034 37 822 534.5476 975.8507 38 692 774.8335 793.8640 39 477 1003.9756 428.1387 40 314 1038.6519 47.7799
-4.4574124631e-002 -8.8403399320e-002 7.6576369847e-001
95 95 75
5 34 1495 287.3601 -273.5988 35 1459 346.3501 -408.3770 36 981 347.0242 -567.5640 37 823 316.8904 -659.5264 38 693 239.5593 -768.8989
-2.5717883788e-002 -9.1741130844e-002 7.2803714863e-001
50 48 44
3 34 1496 256.2910 -716.8821 35 1460 157.3679 -823.8960 36 982 7.3525 -890.9475
-5.0424996488e-002 2.0004910897e-002 8.2199964355e-001
103 95 67
7 34 1497 218.3406 911.5405 35 1461 509.6914 779.3917 36 983 758.6819 550.7897 48 430 -928.3597 618.8074 49 586 -662.6255 822.7854 50 702 -446.0562 913.8578 51 1092 -67.5159 962.4245
-1.5238537570e-002 -7.9876415171e-003 8.2169922886e-001
53 53 38
6 34 1498 -212.0046 579.5502 35 1462 33.2590 573.6232 36 984 282.4277 491.2574 37 824 407.6638 408.2737 38 694 545.8716 258.4513 51 1093 -423.7083 529.3267
-5.6627191089e-004 1.9142151197e-002 8.3625422024e-001
97 94 67
6 34 1499 -459.3237 868.9623 36 985 180.0393 887.2556 37 825 357.5623 820.6700 38 695 578.5754 681.3481 39 478 805.3252 383.5731 51 1094 -706.0739 756.5961
2.5606767454e-002 6.2059698391e-003 8.2094726964e-001
91 80 49
7 34 1500 -711.7976 517.5580 35 1463 -489.1409 655.4072 36 986 -206.1663 731.1948 37 826 -36.0498 733.8664 38 696 195.3108 689.3097 39 479 489.8948 525.7297 51 1095 -860.9490 341.1099
-6.6304800595e-002 -1.3411570556e-003 7.8027152193e-001
45 43 30
9 34 1501 588.9878 391.7800 35 1464 727.1587 160.1000 36 987 767.2605 -127.2014 46 272 -827.8625 360.6149 47 329 -639.4965 534.5110 48 431 -397.4087 652.3636 49 587 -101.2593 694.8040 50 703 102.5010 675.1218 51 1096 403.9817 553.7478
1.4702084023e-002 3.8481838088e-002 8.5110080237e-001
182 174 142
6 34 1502 -735.6731 1122.6938 36 988 58.6528 1250.0327 37 827 295.9702 1202.2737 38 697 604.7500 1073.9980 39 480 964.5100 762.2329 51 1097 -1022.1909 942.9800
1.1838291514e-002 3.7587753438e-002 8.5024624491e-001
166 159 131
6 34 1503 -693.1741 1116.6655 35 1465 -326.2456 1218.8862 36 989 89.3958 1223.3262 37 828 322.7000 1170.0635 38 698 621.2515 1037.2341 51 1098 -980.6782 949.9011
2.2620067886e-002 3.6471586529e-002 8.4525382608e-001
139 137 109
5 34 1504 -815.5719 1018.1149 35 1466 -470.3284 1156.1421 36 990 -69.4192 1202.9395 37 829 161.9160 1175.7244 38 699 469.3994 1078.5791
5.2600922335e-003 -8.9615486353e-002 7.9588049157e-001
131 126 111
8 34 1505 -322.9783 -173.3435 36 991 -49.7109 -112.4076 37 830 34.3279 -131.5121 38 700 141.0996 -180.8389 48 432 -471.9585 -615.2490 49 588 -500.6860 -478.6963 50 704 -487.0251 -382.7334 51 1099 -412.2107 -246.3945
-3.7320571373e-003 -9.5613111186e-002 7.5860211713e-001
104 103 98
10 34 1506 -93.1455 -513.2986 36 992 -100.1711 -515.7522 37 831 -101.7354 -515.6614 38 701 -103.5801 -511.7639 40 315 -106.1763 -503.8674 41 232 -104.1990 -499.8728 42 203 -103.6787 -499.6077 49 589 -85.4526 -501.6187 50 705 -86.1853 -504.7466 51 1100 -88.7244 -507.3000
9.3716848752e-003 -2.6494189034e-002 8.1368990855e-001
41 39 28
5 34 1508 -460.0696 293.1659 36 994 -35.9663 385.0510 37 833 93.4893 359.8427 38 703 257.9858 290.6281 51 1102 -600.9880 184.5638
1.5963848274e-002 -9.2027627789e-002 7.8512091289e-001
104 97 74
10 34 1509 -390.8606 -319.6416 35 1468 -308.2295 -240.1368 36 995 -194.3137 -184.6572 37 834 -120.7844 -173.6760 38 704 -17.3157 -179.3889 39 482 120.1560 -238.4800 40 317 205.6240 -331.4890 41 233 245.0818 -426.8435 42 204 249.3926 -514.1790 51 1103 -433.0879 -406.9863
-2.7388649703e-003 -9.5571438174e-002 7.5744634281e-001
103 101 94
11 34 1510 -98.5969 -527.9583 35 1469 -104.7937 -528.1924 36 996 -113.9075 -522.5698 37 835 -117.4517 -520.1514 38 705 -120.3984 -511.1204 39 483 -120.4272 -499.7124 40 318 -116.4956 -492.7192 41 234 -110.3887 -485.7029 42 205 -105.4441 -484.5317 43 161 -96.5195 -478.3992 51 1104 -89.1697 -522.6680
-6.8373169761e-004 2.0747604994e-002 8.3747192250e-001
94 90 61
6 34 1511 -462.8438 895.0116 35 1470 -153.7493 946.6251 36 997 185.4521 911.3868 37 836 368.5435 842.9088 38 706 593.6167 701.4063 50 706 -973.6576 531.9891
2.9221886219e-002 -2.7214001077e-002 8.0252515108e-001
27 26 22
6 34 1512 -646.1813 102.7338 35 1471 -504.9619 243.2096 36 998 -306.6392 342.8820 37 837 -179.3062 367.2029 38 707 4.0356 365.7622 39 484 250.5144 278.9481
5.5829264709e-003 -8.7771886734e-002 7.9913997088e-001
95 95 88
8 34 1515 -337.2258 -137.0953 35 1473 -199.7966 -83.7023 37 840 50.0762 -97.1150 38 709 164.5381 -149.6271 39 486 290.6216 -282.6450 40 319 340.6860 -430.7041 50 707 -521.0789 -361.9399 51 1105 -437.5776 -215.5090
2.8331657025e-002 -8.6515800380e-002 7.8555023717e-001
64 63 50
7 34 1516 -521.6475 -338.7507 36 1001 -317.8062 -116.1702 37 841 -229.8167 -82.3975 38 710 -97.3406 -62.0172 39 487 91.2615 -97.9858 40 320 227.0017 -188.1929 51 1106 -543.8669 -462.7024
2.7856949676e-002 -8.6321994803e-002 7.8615997069e-001
76 71 55
6 34 1518 -518.7231 -330.1250 35 1474 -438.2715 -208.8245 37 843 -222.1125 -79.2417 38 711 -90.4094 -61.1814 39 488 98.6885 -99.9362 51 1107 -544.9623 -453.5144
-1.4763991909e-002 -8.5818830281e-002 8.0257464530e-001
49 49 46
4 34 1520 -149.8276 -28.6320 37 845 251.9734 -165.0732 38 713 334.7942 -272.3506 51 1108 -287.6187 -59.0378
4.1549376881e-002 3.7300895514e-002 8.3554397413e-001
149 142 111
5 34 1521 -1034.2632 848.2847 35 1475 -735.8391 1054.9803 37 846 -121.7024 1200.9829 39 490 634.1604 989.0071 40 322 919.9688 719.5340
-6.4907581505e-002 1.3569799654e-003 7.8754853632e-001
51 51 38
9 34 1522 539.4556 476.9381 35 1476 702.3945 266.0343 36 1004 781.6057 -20.0299 37 847 766.4380 -198.2733 45 191 -993.6752 46.2732 46 274 -890.3387 317.8245 47 330 -718.0989 511.1300 48 434 -485.9622 652.3479 51 1109 333.0542 624.3752
6.0190880383e-002 3.4027999817e-002 8.1021793298e-001
140 134 98
9 34 1523 -1193.6088 455.8287 35 1477 -1011.4584 736.3685 36 1005 -718.7018 964.4763 37 848 -518.7256 1049.7319 38 714 -216.2212 1111.8749 39 491 231.1360 1074.2646 40 323 578.9277 918.7451 41 236 812.7693 714.5228 42 206 945.2700 498.5990
9.3446956837e-002 4.8551325318e-002 7.7432515611e-001
155 151 121
4 34 1524 -1618.7878 -67.5093 36 1006 -1408.0603 823.4534 37 849 -1218.6516 1025.2557 50 708 -963.8428 -909.2065
1.8204873163e-002 1.7752643019e-002 8.3090371030e-001
91 87 55
6 34 1525 -673.4252 732.5713 36 1007 -76.6697 890.6102 37 850 110.4670 868.3477 38 715 356.0125 787.7227 39 492 655.1199 565.0496 51 1110 -870.7275 570.5096
2.1717966497e-002 1.6204123622e-002 8.2894319362e-001
83 78 52
6 34 1526 -707.8540 688.0979 36 1008 -128.3333 871.9714 37 851 57.5417 858.2427 38 716 307.4678 790.0566 39 493 611.9692 585.0111 40 324 780.3323 323.4900
4.1802503330e-002 1.1472110977e-003 8.0394315654e-001
82 74 46
7 34 1527 -845.2897 236.0829 35 1478 -699.7451 429.1500 36 1009 -475.2590 582.6396 37 852 -323.8850 634.3612 38 717 -100.0105 663.5125 39 494 221.6233 603.8374 40 325 458.6047 460.7196
2.0600948529e-002 -1.2466527714e-002 8.1420923691e-001
59 57 34
6 34 1528 -604.9321 342.1584 37 853 -21.4109 516.1494 38 718 172.5530 473.4796 39 495 418.5154 320.5505 40 326 556.1575 122.2867 51 1111 -731.6503 196.1763
-4.6766832239e-003 3.8904243600e-002 8.5469374600e-001
181 173 141
3 34 1529 -498.4216 1232.8220 37 854 547.7412 1128.1580 51 1112 -825.5094 1107.5822
3.9236191302e-003 3.3369614356e-002 8.4641746172e-001
134 128 100
5 34 1530 -569.1403 1071.0809 35 1479 -218.1787 1144.9788 36 1010 172.4277 1120.6624 37 855 384.4971 1055.4686 51 1113 -852.3048 931.3987
-4.6800432108e-002 3.0336268288e-004 8.1116056929e-001
52 49 36
8 34 1533 205.2178 645.4417 35 1480 446.3560 519.2289 36 1011 637.2073 313.1516 37 858 703.7927 164.6987 48 435 -760.9907 435.1093 49 590 -533.2266 600.3679 50 710 -348.7334 671.2255 51 1116 -31.7000 700.5603
2.9622041391e-002 3.8286468268e-002 8.4505584919e-001
135 129 115
7 34 1534 -908.2719 1003.8395 35 1481 -568.5708 1167.8303 36 1012 -158.8945 1241.3877 37 859 81.1536 1228.5803 38 720 404.5776 1149.7136 39 498 814.0808 902.4084 40 328 1053.8777 578.9281
4.4964844216e-002 3.2912434539e-002 8.2735576871e-001
88 79 63
8 34 1535 -1039.9303 707.9279 36 1013 -434.7756 1075.7415 37 860 -219.0417 1110.6721 39 499 509.2932 962.6517 40 329 799.6729 727.2828 41 238 959.0413 465.9974 42 207 1013.5215 218.7329 43 164 968.3701 -103.4611
-9.0638162226e-003 5.4201688419e-002 6.6856322255e-001
124 126 103
5 34 1536 679.2737 -1084.3103 38 721 -1472.6373 -659.4724 49 591 1485.8840 162.1351 50 711 1449.3640 -195.8650 51 1117 1126.8933 -751.4922
1.4150325219e-002 -5.3770358705e-002 8.0586589076e-001
37 37 32
6 34 1537 -466.5928 52.8584 35 1482 -307.1648 138.1886 36 1014 -113.2422 175.4329 37 861 2.4553 165.9141 38 722 155.0178 120.4769 39 500 337.5715 -15.9734
1.6218729481e-002 3.4562368962e-002 8.4495557726e-001
125 118 98
7 34 1538 -723.3671 1021.0099 35 1483 -383.2468 1139.0900 37 862 234.0896 1121.4945 38 723 525.8450 1008.7411 39 501 868.5110 725.5515 40 330 1036.2742 387.8713 51 1118 -986.7970 842.9680
-1.8315525739e-002 -8.7311919358e-002 7.1968048638e-001
45 47 41
2 34 1540 221.7463 -818.1953 38 725 -352.8159 -868.0840
1.5146429032e-002 -4.6456404146e-002 7.0010676481e-001
54 51 42
2 34 1541 -28.2156 -1071.1187 38 726 -851.4940 -576.7393
4.8782592487e-002 2.8687416802e-002 8.1919676247e-001
105 94 62
5 34 1542 -1050.5732 567.8933 36 1015 -518.1250 971.1010 37 864 -317.1348 1022.5718 38 727 -24.5325 1038.7043 51 1119 -1165.2867 311.2069
-4.9037985081e-002 4.9149507516e-002 6.8673458107e-001
160 149 107
14 34 1544 1139.8257 -558.6206 35 1484 736.1892 -930.5146 36 1017 118.1094 -1147.8914 37 865 -280.0020 -1160.7551 38 729 -802.2369 -1023.6633 39 502 -1368.3234 -586.5520 40 331 -1582.8959 -97.2018 41 239 -1575.7096 322.3483 42 208 -1459.1952 628.3328 47 331 560.7241 1227.1296 48 436 920.8579 1010.4514 49 592 1216.1179 660.0540 50 712 1332.8770 369.3610 51 1120 1328.3054 -154.7885
1.5898541169e-002 2.9845276779e-002 8.4026245007e-001
112 101 63
7 34 1545 -695.6260 934.2067 35 1485 -377.2517 1048.1472 36 1018 -6.9443 1073.8618 37 866 203.1145 1037.2129 38 730 476.6953 932.3138 39 503 800.0779 667.8350 51 1121 -937.4764 766.3897
4.6521360299e-002 3.0172804995e-002 8.2265879108e-001
98 90 74
7 34 1547 -1036.5668 625.7521 35 1486 -800.5903 851.2654 36 1019 -474.8420 1010.2595 37 867 -267.5964 1053.5679 38 732 29.5547 1057.4814 39 504 442.3843 940.0112 40 332 732.4395 726.3854
5.2891154409e-002 4.4285176038e-002 8.4528166156e-001
164 161 128
3 34 1548 -1242.7378 965.7658 39 505 721.7317 1195.0038 51 1123 -1467.5465 663.9288
-4.2451824209e-002 5.3001092548e-002 6.7654903911e-001
146 142 113
8 34 1550 1141.7163 -736.9517 39 507 -1566.4347 -497.1409 40 334 -1717.6542 41.7803 41 241 -1648.0273 478.9761 42 210 -1479.4144 788.3610 49 594 1376.4822 588.7174 50 715 1472.3618 258.5836 51 1125 1400.2903 -314.5220
2.3013424622e-002 7.1139722317e-003 8.2268606504e-001
113 107 66
8 34 1551 -687.7842 551.3093 35 1487 -454.9683 681.7633 36 1020 -167.9973 745.9167 37 868 2.7283 740.7494 38 734 233.5564 687.1959 39 508 522.0571 509.8546 40 335 685.5845 277.8800 51 1126 -847.4427 383.6345
-6.5701910630e-002 5.2236960314e-002 6.9064229833e-001
150 143 112
8 34 1552 1364.0796 -386.1997 40 336 -1635.8127 -325.4656 41 242 -1710.0425 133.2533 42 211 -1641.5002 482.9077 48 438 818.1448 1199.0391 49 595 1187.3699 879.4205 50 716 1366.7317 597.9167 51 1127 1471.4404 58.5179
-5.7837738948e-002 4.6279604687e-002 6.9577902852e-001
109 101 68
5 34 1553 1181.8884 -387.5562 36 1021 324.5811 -1054.8464 37 869 -56.6023 -1118.2544 39 509 -1192.4366 -707.7698 40 337 -1477.5024 -271.1652
6.9814688987e-002 3.4696793505e-002 7.9363632566e-001
107 99 81
6 34 1554 -1273.3479 215.5903 37 870 -759.7402 957.3046 39 510 -12.8777 1124.1101 40 338 368.2278 1039.9177 41 243 651.6687 886.5122 42 212 839.7266 705.1188
-5.5814141196e-002 5.4812725478e-002 6.7946438518e-001
134 132 112
3 34 1555 1323.7981 -601.6538 40 339 -1765.2588 -138.9443 50 717 1492.5686 446.1068
7.9736796542e-002 4.5831429289e-002 8.1479297995e-001
166 170 156
11 34 1556 -1535.4064 516.7417 40 340 672.5691 1219.2197 42 213 1192.0488 739.2001 43 165 1336.4697 364.1206 44 169 1295.5081 -148.7084 45 192 1013.1689 -601.9526 46 275 508.2764 -939.3730 48 439 -649.9453 -974.2312 49 596 -1184.5116 -680.7354 50 718 -1432.5370 -392.4431 51 1128 -1595.6833 134.1074
6.0006400095e-002 3.6360204474e-002 8.1511449185e-001
96 90 69
7 34 1557 -1212.8799 531.9728 40 341 646.3191 933.3192 41 244 880.5435 712.5602 42 214 1008.1470 481.4325 43 166 1068.8635 158.2075 50 719 -1220.5712 -184.5294 51 1129 -1295.5717 235.0917
-7.3959679700e-002 5.1034840310e-002 6.9955928010e-001
143 135 101
4 34 1558 1403.2251 -219.4117 35 1488 1150.0471 -684.5645 38 735 -350.5684 -1220.6594 41 245 -1683.3712 -30.9323
-6.4000265976e-002 5.0829804277e-002 6.9202179937e-001
134 130 99
9 34 1559 1321.3596 -384.2021 36 1022 413.1082 -1144.0664 37 871 3.6162 -1223.3589 38 736 -572.7402 -1168.0537 39 511 -1267.2653 -797.5139 40 342 -1598.1646 -311.7743 41 246 -1671.6116 133.7043 43 167 -1383.1696 856.5885 51 1130 1429.1431 47.7017
-6.5442602417e-002 4.9802598620e-002 6.9560816516e-001
162 155 122
7 34 1564 1309.0764 -329.0059 41 251 -1638.2952 89.4371 42 218 -1585.8311 424.2001 47 333 347.9629 1330.2137 48 441 746.9028 1169.1809 49 598 1108.4868 870.7847 51 1133 1399.4041 95.0027
-6.3485274381e-002 4.8449970456e-002 6.9625199113e-001
163 153 113
7 34 1565 1267.8291 -336.2666 41 252 -1601.0679 95.7256 42 219 -1548.5538 425.6606 43 170 -1350.0074 797.5158 49 599 1094.5002 839.3730 50 722 1263.6709 576.6984 51 1134 1364.1868 74.1752
7.3646450260e-002 4.1261436021e-002 8.0367178060e-001
118 117 93
12 34 1566 -1386.7906 369.5464 41 253 813.4753 937.8110 42 220 1001.3435 723.9172 43 171 1148.7324 403.6154 44 172 1142.9727 -40.3717 45 194 930.0662 -443.7129 46 277 531.5796 -756.4414 47 334 60.9768 -897.0144 48 442 -453.9016 -867.8904 49 600 -951.5211 -656.4622 50 723 -1200.7421 -417.5474 51 1135 -1400.5399 32.7987
6.7126669403e-002 4.3433486358e-002 8.2571435740e-001
145 142 106
11 34 1567 -1374.3497 681.9141 41 254 1072.5479 798.1282 42 221 1215.0383 527.9417 43 172 1273.8301 145.6731 44 173 1121.0120 -338.2344 45 195 744.1948 -723.4429 47 335 -350.2466 -969.5530 48 443 -871.5610 -796.6270 49 601 -1292.1285 -449.3176 50 724 -1453.7170 -154.5157 51 1136 -1498.2517 344.5575
6.6718527572e-002 4.3666758965e-002 8.2846918817e-001
159 153 118
7 34 1568 -1378.9407 717.8098 35 1490 -1104.2723 1020.9391 40 345 846.8682 1056.4778 41 255 1108.8481 784.6123 42 222 1247.9507 503.3893 43 173 1296.1538 113.9247 51 1137 -1516.7830 379.1532
-6.9154669093e-002 4.4629870808e-002 7.0674284105e-001
140 131 95
10 34 1569 1248.1113 -184.9003 40 346 -1361.6385 -466.8694 41 256 -1511.8053 -67.2277 42 223 -1510.9435 257.6302 43 174 -1371.8342 640.4196 45 196 -647.1409 1205.6360 48 444 579.9563 1148.0654 49 602 941.3171 896.6212 50 725 1132.1345 666.7699 51 1138 1286.5154 207.7986
-7.2156078552e-002 4.9433978968e-002 7.0177649291e-001
151 144 108
4 34 1570 1349.8811 -206.3739 39 514 -1075.7617 -906.9968 40 347 -1485.9539 -466.6836 41 257 -1628.8580 -33.1537
-8.6892010616e-002 4.9204175770e-002 7.1923351424e-001
146 139 108
7 34 1572 1414.3625 103.8458 40 348 -1284.4994 -744.6785 41 259 -1564.4381 -336.7856 42 225 -1650.7128 18.0065 43 175 -1592.8345 460.5208 50 726 1064.5371 945.1951 51 1139 1343.7856 511.3674
6.2075175363e-002 4.3439121641e-002 8.3258867973e-001
146 143 119
5 34 1574 -1326.4124 783.2670 41 261 1141.4084 714.5333 42 227 1257.4519 427.7146 50 728 -1499.6722 -38.4899 51 1141 -1486.4045 455.8145
7.2183553060e-002 4.1213325551e-002 8.0631117833e-001
123 120 94
5 34 1576 -1375.4536 407.9595 42 229 1018.6160 694.0974 43 177 1152.3857 368.1232 44 175 1128.0264 -75.4677 51 1142 -1402.2740 72.9351
-8.8901620435e-002 5.2016181589e-002 7.1254714161e-001
147 145 117
13 34 1577 1506.5640 44.8925 35 1492 1373.4585 -456.0020 36 1026 959.7520 -939.5825 37 875 601.6235 -1145.4268 38 738 12.6187 -1280.2036 39 516 -856.4973 -1140.8552 40 350 -1417.9270 -748.2979 41 262 -1686.0264 -300.4781 42 230 -1752.0735 82.6433 43 178 -1661.5833 547.9097 44 176 -1353.1694 999.1083 50 729 1172.3376 948.2316 51 1143 1448.8313 476.6353
6.0579880304e-002 3.9926696368e-002 8.2149210717e-001
127 123 96
14 34 1578 -1255.2988 632.1686 39 517 377.9644 1160.5016 40 351 739.4243 964.2850 41 263 973.6099 719.5578 42 231 1095.4497 471.5060 43 179 1139.0566 124.8717 44 177 987.0334 -310.9216 45 197 642.1482 -649.4402 46 278 143.6069 -846.6191 47 336 -339.5042 -855.6765 48 445 -804.5355 -698.1235 49 604 -1178.7421 -389.0115 50 730 -1325.1031 -123.2836 51 1144 -1367.0370 325.6058
6.2733736300e-002 4.0096757554e-002 8.1876021862e-001
128 125 98
4 34 1579 -1276.4382 592.9883 41 264 948.2422 755.9406 42 232 1083.4841 512.1923 51 1145 -1373.7814 280.1926
8.6534591339e-002 4.6514000339e-002 8.0128715378e-001
144 146 119
8 34 1580 -1593.8168 318.7466 35 1493 -1443.0092 721.4366 42 233 1091.2722 894.8891 43 180 1299.2141 549.6439 44 178 1355.9775 48.9318 45 198 1175.6255 -432.0544 50 731 -1303.1074 -592.3081 51 1146 -1580.9460 -77.5239
6.4545334134e-002 4.4277334773e-002 8.3345920048e-001
153 146 116
3 34 1582 -1367.8534 787.6787 35 1494 -1073.5072 1086.8940 43 181 1312.1538 45.7185
5.6168677656e-002 4.3530128440e-002 8.4038293682e-001
134 132 104
6 34 1583 -1267.0524 891.4081 43 182 1269.8613 -98.0493 44 179 982.4141 -572.7554 49 605 -1468.6523 -226.1078 50 732 -1549.9296 92.0270 51 1147 -1470.2153 584.6746
8.4162037259e-002 4.5487275987e-002 7.9267523931e-001
122 123 105
10 34 1585 -1522.9586 210.1703 42 235 965.8218 927.0525 43 184 1189.6726 612.7277 44 180 1284.3042 149.6482 45 201 1158.0073 -307.6675 46 279 808.5583 -707.5964 48 446 -227.1497 -999.4219 49 607 -824.8765 -845.5364 50 734 -1150.9575 -630.2263 51 1149 -1467.8987 -163.9510
